Dtlm60068 Black/Black Analog Watch,Make an impression on your friends by flaunting this black coloured analog watch for men from the house of Giordano. The casing adds more appeal to this timepiece that can be worn on a rainy day, all thanks to its water resistance upto 50 m.,http://www.jabong.com/giordano-Dtlm60068-Black-Black-Analog-Watch-614801.html,2999.0,2999.0
W0040G7 Blue/Blue Analog Watch,GUESS offers this blue coloured analog watch that is meant for the man of style and class. Ideal to be worn with casuals and formals, this timepiece has a leather strap and a round dial that is crafted from stainless steel. With water resistance upto 100 m, this designer watch can be worn on a rainy day as well.  ,http://www.jabong.com/Guess-W0040G7-Blue-Blue-Analog-Watch-624676.html,12700.0,12700.0
Silver/White Chronograph Watches,An all-in-one timepiece is a dream unrealized! But not anymore, D Signer presents this silver coloured chronograph watch that exuding class, elegance and power-packed with features. This watch is unique owing to its stainless steel strap that ensures durability.,http://www.jabong.com/d-signerg-Silver-White-Chronograph-Watches-639682.html,7995.0,7995.0
Ikc9115 Silver/Black Analog Watch,Complete your corporate look for an upcoming business meeting by wearing this silver coloured analog watch by Kenneth Cole. Featuring stainless steel casing and strap, this timepiece for men has a classy round dial with subtle detailing. It is water-resistant upto 50 m and comes with 2-year warranty.,http://www.jabong.com/Kenneth_Cole-Ikc9115-Silver-Black-Analog-Watch-606880.html,15295.0,15295.0
Ycbmrj3Blk Black/Black/Black Analog Watch,Make an impression on your friends by flaunting this black coloured analog watch for men from the house of Ycode. Featuring a stylish dial and attractive stainless steel strap, this watch will be a classy touch to your look.,http://www.jabong.com/ycode-Ycbmrj3Blk-Black-Black-Black-Analog-Watch-551080.html,1150.0,1150.0
Ycb4001 Black/Off White Chronograph Watches,High on style, quality and functionality, this black coloured chronograph watch from the house of Swatch will be a shiny piece of jewel on your wrist. Featuring an attractive dial with chronograph functions, this stainless steel chronograph watch will add life to the overall look.,http://www.jabong.com/swatch-Ycb4001-Black-Off-White-Chronograph-Watches-617289.html,6950.0,6950.0
Golden/Black Chronograph Watches,An all-in-one timepiece is a dream unrealized! But not anymore, D Signer presents this golden coloured chronograph watch that exuding class, elegance and power-packed with features. This watch is unique owing to its leather strap that ensures durability.,http://www.jabong.com/d-signerg-Golden-Black-Chronograph-Watches-639689.html,8995.0,8995.0
Ikc8042 Brown/Rose Gold Chronograph Watches,Keep up with time in style wearing this brown coloured chronograph watch from the house of Kenneth Cole. The stainless steel dial and leather strap make this watch for men durable, tough and light in weight as well. With water resistance up to 50 m, this watch can be worn anywhere and everywhere.,http://www.jabong.com/Kenneth_Cole-Ikc8042-Brown-Rose-Gold-Chronograph-Watches-606878.html,16995.0,16995.0
Full Grain,Invest in this black coloured belt by ELAN that is styled with a trendy buckle. Subtle in appeal, it will elevate your style quotient in no time. Made from leather, it will serve you for years to come. ,http://www.jabong.com/elan-Full-Grain-625082.html,1695.0,1695.0
At3365X1 Black/Black Chronograph Watch,Look smart and get noticed for your signature style by wearing this black chronograph watch for men from Alba By Seiko. Set in a stainless steel case, it features a trendy round dial with subtle detailing. The leather strap further infuses more sophistication into this luxurious timepiece. It is water-resistant upto 10 bar and comes with 1-year warranty against manufacturing defects.,http://www.jabong.com/alba-by-seiko-At3365X1-Black-Black-Chronograph-Watch-628622.html,9900.0,9900.0
Dz1513 Brown/Black Analog Watch,If you have been looking for a trendy timepiece for daily wear, then this brown coloured analog watch from Diesel is just for you. A comfortable wear because of the leather strap, this men’s watch is long-lasting too, courtesy its stainless steel casing. Furthermore, the 10 ATM water resistance feature nullifies the water damage.,http://www.jabong.com/Diesel-Dz1513-Brown-Black-Analog-Watch-631086.html,5995.0,5995.0
Au2051X1 Black/Black Chronograph Watch,Look suave and sophisticated by wearing this black chronograph watch from Alba By Seiko. Featuring stainless steel strap and casing to ensure durability, this timepiece for men has a classy round dial with attractive markings. It is water-resistant upto 10 bar and comes with 1-year warranty against manufacturing defects.,http://www.jabong.com/alba-by-seiko-Au2051X1-Black-Black-Chronograph-Watch-628600.html,15500.0,15500.0
Me1127 Brown/Golden Analog Watch,Ever seen a wonder like this analog watch for men from the house of Fossil? If no, then it is your chance to sport one. The casing adds more appeal to this timepiece that can be worn on a rainy day, all thanks to its water resistance upto 50 m.,http://www.jabong.com/Fossil-Me1127-Brown-Golden-Analog-Watch-642018.html,11995.0,11995.0
M102 Silver/White Chronograph Watches,An all-in-one timepiece is a dream unrealized! But not anymore, Timex presents this silver coloured chronograph watch that exuding class, elegance and power-packed with features. The fabulous dial set in the stainless steel strap is hard to miss out.,http://www.jabong.com/Timex-M102-Silver-White-Chronograph-Watches-619009.html,3595.0,3595.0
Full Grain,Exuding a high fashion appeal, this brown coloured belt by ELAN is worth investing in. Featuring a classy metallic buckle, it will look great when clubbed with casual trousers. The leather material further makes this belt durable.,http://www.jabong.com/elan-Full-Grain-625084.html,1695.0,1695.0
TH1790888/D Black/Black Chronograph,A classy addition to your extensive watch collection comes in the form of this black coloured men’s chronograph watch from Tommy Hilfiger. While its silicone strap assures a lightweight, comfortable wear, the stainless steel casing exudes its own charm and promises sturdiness and longevity. Furthermore, its 5 ATM water resistance feature shields it from any type of water damage.,http://www.jabong.com/Tommy_Hilfiger-TH1790888-D-Black-Black-Chronograph-500506.html,12995.0,12995.0
Grey/Black Wrap Around Sunglasses,Go cycling or on adventure trips wearing these grey coloured wrap-around sunglasses for men from the house of Vintage. Featuring a TR-90 frame, these full-rim sunglasses are lightweight and durable. These polorised sunglasses will protect your eyes from the harmful sunrays and pollution. Team these with your sports attire to look fashionable like never before.  ,http://www.jabong.com/vintage-Grey-Black-Wrap-Around-Sunglasses-627407.html,2250.0,2250.0
Navy Blue Belt,Add a dash of style to your casual and formal attire with this navy blue coloured belt for men from American Swan. This belt is worth every penny owing to its durable leather material. It is a must-have to enrich your accessory collection.,http://www.jabong.com/american-swan-Navy-Blue-Belt-637887.html,1199.0,1199.0
Green/Matt-Red Wrap Around Sunglasses,Spruce up your cool and trendy look wearing these green coloured sunglasses from the house of Vintage. Made of TR-90, these sunglasses for men are designed to last for years to come. The polarised lenses will protect your eyes from harmful sun rays.,http://www.jabong.com/vintage-Green-Matt-Red-Wrap-Around-Sunglasses-627405.html,2250.0,2250.0
Ikc9238 Black/Black Analog Watch,An epitome of class, this black analog for men by Kenneth Cole will make you look glamorous in no time. Made for today’s style-conscious men, it features a trendy round dial with attractive markings. The stainless steel strap and casing further make this watch durable and rust resistant. This timepiece is water-resistant upto 50 m and comes with 2-year warranty.,http://www.jabong.com/Kenneth_Cole-Ikc9238-Black-Black-Analog-Watch-606881.html,18995.0,18995.0
Dark Grey/Peach Oval,Get sporty, get stylish this weekend wearing these grey coloured, unisex Wayfarers from Scavin. Adding to the attraction of these full-rim sunglasses is their polycarbonate frame that makes them shatterproof and lightweight, while the UV-protected lenses promise shielding from harmful sunrays.,http://www.jabong.com/scavin-Dark-Grey-Peach-Oval-618120.html,799.0,799.0
Dark Grey/Black Oval,This summer, hit the blazing streets looking smart and trendy wearing these grey coloured, unisex Wayfarers from Scavin. While the polycarbonate body makes these full-rim sunglasses a comfortable and durable wear, the UV-protected lenses assure screening from harmful sunrays.,http://www.jabong.com/scavin-Dark-Grey-Black-Oval-618125.html,799.0,799.0
Dtmm60073 Silver/White Analog Watch,Make an impression on your friends by flaunting this silver coloured analog watch for men from the house of Giordano. Made from stainless steel, the strap is extremely durable and promises to sit comfortably on your wrist.,http://www.jabong.com/giordano-Dtmm60073-Silver-White-Analog-Watch-614802.html,2999.0,2999.0
Tzfblufunk Blue/Black/Blue Analog Watch,Add this timeless analog watch for men from the house of Tzaro to your collection as it will definitely meet your fashion and practical needs. Made from resin, the strap is extremely durable and promises to sit comfortably on your wrist.,http://www.jabong.com/tzaro-Tzfblufunk-Blue-Black-Blue-Analog-Watch-616734.html,1499.0,1499.0
Sports Men'S Black/Black Analog Watch,Ever seen a wonder like this analog watch for men from the house of Killer? If no, then it is your chance to sport one. Fibre strap will keep your wrist at ease and 3 atm water resistance will let you wear it during the rainy season.,http://www.jabong.com/killer-Sports-MenS-Black-Black-Analog-Watch-599986.html,2499.0,2499.0
,,http://www.jabong.com/men/accessories/mens-watches/new-products/,,
,,http://www.jabong.com/men/bags/new-products/,,
,,http://www.jabong.com/men/bags/,,
,,http://www.jabong.com/men/bags/wallet/new-products/,,
,,http://www.jabong.com/men/bags/backpack/new-products/,,
,,http://www.jabong.com/men/bags/travel-bags/new-products/,,
,,http://www.jabong.com/men/bags/laptop-bags-sleeves/new-products/,,
,,http://www.jabong.com/men/bags/messenger-sling-bags/new-products/,,
,,http://www.jabong.com/men/bags/new-products/?price=0-999,,
,,http://www.jabong.com/men/bags/new-products/?price=1000-2000,,
,,http://www.jabong.com/men/bags/new-products/?price=2001-3500,,
,,http://www.jabong.com/men/bags/new-products/?price=3501-4500,,
,,http://www.jabong.com/men/bags/new-products/?price=4501-15900,,
,,http://www.jabong.com/men/bags/new-products/non-discount/,,
,,http://www.jabong.com/men/bags/new-products/online-sale/,,
,,http://www.jabong.com/men/bags/Adidas/new-products/,,
,,http://www.jabong.com/men/bags/alessio69/new-products/,,
,,http://www.jabong.com/men/bags/baggit/new-products/,,
,,http://www.jabong.com/men/bags/cat/new-products/,,
,,http://www.jabong.com/men/bags/cherokee/new-products/,,
,,http://www.jabong.com/men/bags/Converse/new-products/,,
,,http://www.jabong.com/men/bags/Hidesign/new-products/,,
,,http://www.jabong.com/men/bags/Nike/new-products/,,
,,http://www.jabong.com/men/bags/outshiny/new-products/,,
,,http://www.jabong.com/men/bags/pepe-jeans/new-products/,,
,,http://www.jabong.com/men/bags/president/new-products/,,
,,http://www.jabong.com/men/bags/yelloe/new-products/,,
,,http://www.jabong.com/men/bags/color-Black/new-products/,,
,,http://www.jabong.com/men/bags/color-Brown/new-products/,,
,,http://www.jabong.com/men/bags/color-Red/new-products/,,
,,http://www.jabong.com/men/bags/color-Grey/new-products/,,
,,http://www.jabong.com/men/bags/color-Blue/new-products/,,
,,http://www.jabong.com/men/bags/color-Purple/new-products/,,
,,http://www.jabong.com/men/bags/color-Green/new-products/,,
,,http://www.jabong.com/men/bags/color-Multi/new-products/,,
,,http://www.jabong.com/men/bags/color-Tan/new-products/,,
,,http://www.jabong.com/men/bags/color-Maroon/new-products/,,
,,http://www.jabong.com/men/bags/color-Olive/new-products/,,
,,http://www.jabong.com/men/bags/color-Yellow/new-products/,,
,,http://www.jabong.com/men/bags/color-Pink/new-products/,,
,,http://www.jabong.com/men/bags/color-Beige/new-products/,,
,,http://www.jabong.com/men/bags/color-Orange/new-products/,,
,,http://www.jabong.com/men/bags/new-products/?dir=desc&sort=whatsnew,,
,,http://www.jabong.com/men/bags/new-products/?dir=desc&sort=price,,
,,http://www.jabong.com/men/bags/new-products/?dir=asc&sort=price,,
,,http://www.jabong.com/men/bags/new-products/?dir=desc&sort=discount,,
15 Inches Navy Blue Sling Backpack,Get noticed in your office by flaunting this navy blue coloured laptop backpack for men from Pepe Jeans. This backpack features an attractive metallic detailing that adds to its trendy look. This canvas backpack is durable and lightweight at the same time to ensure ease of carrying. ,http://www.jabong.com/pepe-jeans-15-Inches-Navy-Blue-Sling-Backpack-606033.html,1599.0,1599.0
Red Duffel Bags,A true fusion of style and utility, this red duffle bag by Nike is worth investing in. Featuring a sleek design with logo detailing, it offers enough space to accommodate daily essentials in a convenient manner. Made from 600 D polyester, it has a detachable shoulder strap and twin grab handles to facilitate easy carrying. ,http://www.jabong.com/Nike-Red-Duffel-Bags-604147.html,2695.0,2695.0
17 Inches Brown Leather Laptop Bag,Carry your laptop in style in this brown coloured laptop bag for men from the house of Hidesign. Made from leather, this laptop bag is high on durability and is easy to maintain. It features enough space to accommodate your daily stuff apart from your laptop. Carry it on short trips or every day to your office.   ,http://www.jabong.com/Hidesign-17-Inches-Brown-Leather-Laptop-Bag-540726.html,9795.0,9795.0
14 Inches Yellow Laptop Bag,Stay ahead of the fashion pack by flaunting this yellow coloured laptop bag for women from Yelloé. The thread detailing all over this laptop bag lends it an appealing look, while the twin grab handles ensure ease of carrying. Made from PU (polyurethane), this wallet is sturdy and so is a safe pick to carry your laptop and other essentials. ,http://www.jabong.com/yelloe-14-Inches-Yellow-Laptop-Bag-571366.html,1690.0,1690.0
20 Inches Black Strolley,If you love to travel, then this black coloured strolley from Club Sport is a must-have in your accessory collection. This unisex strolley has ample space to accommodate your belongings systematically. Further, this strolley is made from polyester, which makes it light in weight, durable and a superior quality product. ,http://www.jabong.com/club-sport-20-Inches-Black-Strolley-612077.html,5120.0,5120.0
17 Inches Salvador 03 Brown Leather Laptop Bag,Carry your laptop in style in this brown coloured laptop bag for men from the house of Hidesign. Made from leather, this laptop bag is high on durability and is easy to maintain. It features enough space to accommodate your daily stuff apart from your laptop. Carry it on short trips or every day to your office. ,http://www.jabong.com/Hidesign-17-Inches-Salvador-03-Brown-Leather-Laptop-Bag-621356.html,9495.0,9495.0
13 Inches Black Leather Laptop Bag,Check out this black coloured laptop bag from Hidesign that will not only help you carry your laptop to work, but will also add style and class to your formal look. Featuring top handles and multiple zip fastenings, this laptop bag will win your heart at the very first glance. Made from leather, this bag for men will surely last for years to come.  ,http://www.jabong.com/Hidesign-13-Inches-Black-Leather-Laptop-Bag-621358.html,3595.0,3595.0
15.6 Inch Black Laptop Bag,Carry your laptop and other stuff to work with great ease, courtesy this black coloured laptop bag from Cat®. Featuring multiple zip fastenings, multiple zip fastenings and a top handle, this laptop bag will catch your fancy at a single glance. Made from tarpaulin, this unisex bag has an excellent finish and is durable as well. ,http://www.jabong.com/cat-156-Inch-Black-Laptop-Bag-615013.html,2024.0,2024.0
Grey Backpack,Carry your essentials in style in this red coloured backpack from the house of Wildcraft. Made of nylon, this backpack is high on quality and durability. This backpack has a lot of space to accommodate your essentials.,http://www.jabong.com/wildcraft-Grey-Backpack-590633.html,5795.0,5795.0
Black Strolley,Keep your stuff safe and in place with this black coloured strolley from the house of Cat®. Made of 600D polyester, this unisex strolley is high on quality and durability as well. This strolley has enough space to accommodate your valuables.,http://www.jabong.com/cat-Black-Strolley-615003.html,5249.0,5249.0
Yellow Duffel Bags,For people who are always on-the-go, this yellow coloured duffle bag from Cat® will be a stylish pick. Featuring top handles and multiple zip fastenings, this duffle bag will help you carry your world conveniently. Made from tarpaulin, this unisex duffle bag has an excellent finish and is durable as well. ,http://www.jabong.com/cat-Yellow-Duffel-Bags-615012.html,2924.0,2924.0
Black Duffle Bag,An ideal travel companion, this black coloured duffle bag from the house of Yelloé will help you keep your valuables handy while you are on the move. Made of PU (polyurethane), this duffle bag is long-lasting and easy to care for. ,http://www.jabong.com/yelloe-Black-Duffle-Bag-571439.html,1590.0,1590.0
Navy Blue Sling Bag,Get ready for college in style by flaunting this navy blue coloured sling bag for men from Pepe Jeans. This sling bag is appealing in look owing to the attractive design on the front flap. This lightweight canvas sling bag features an adjustable strap that ensures ease of carrying. ,http://www.jabong.com/pepe-jeans-Navy-Blue-Sling-Bag-606036.html,1299.0,1299.0
Tan Laptop Bag,Carry your laptop in style in this tan coloured laptop bag for men from the house of Hidesign. Made from leather, this laptop bag is high on durability and is easy to maintain. It features enough space to accommodate your daily stuff apart from your laptop. Carry it on short trips or every day to your office.   ,http://www.jabong.com/Hidesign-Tan-Laptop-Bag-599163.html,4895.0,4895.0
Brown Wallet,Get noticed amongst the crowd of stylish men by flaunting this brown coloured wallet from Cat®. Sleek and spacious, this wallet will allow you to carry your cards and cash with ease.  Made from leather, this wallet is durable enough to invest in. ,http://www.jabong.com/cat-Brown-Wallet-615002.html,2624.0,2624.0
Black Leather Wallet,Sometimes, what's in the wallet doesn't matter as much as the wallet itself. Get this black coloured wallet for men from the house of Hidesign to create an impression of your style statement.  Made from leather, this wallet is high on durability. It features enough space to accommodate your cards and cash systematically. Carry it with your casual attire to look classy.  ,http://www.jabong.com/Hidesign-Black-Leather-Wallet-621375.html,1295.0,1295.0
Pink Apex Backpack,Carry stationery and other stuff to work or college in style with this pink backpack by PUMA. Made for modern men and women, it features a chic design and an excellent finish. While the polyester material makes this backpack durable, the padded shoulder straps promise easy carrying.,http://www.jabong.com/Puma-Pink-Apex-Backpack-528871.html,1699.0,1699.0
Black/Green Leather Bi-Fold Wallet,A must-have for urban men, this black coloured wallet from FLYING MACHINE will be a great fashion accessory to own. Trendy and appealing, this wallet features multiple card slots and a contrast green coloured strip that will enhance the overall look of this wallet. It is made from leather. ,http://www.jabong.com/Flying_Machine-Black-Green-Leather-Bi-Fold-Wallet-604722.html,999.0,999.0
Red Leather Passport Case,Organise and carry important cards and your passport with great ease, courtesy this red coloured passport case wallet from Kara. Featuring a zip pocket, a snap button closure and multiple slots, this wallet will catch your fancy at a single glance. Made from leather, this unisex wallet scores high on durability.  ,http://www.jabong.com/kara-Red-Leather-Passport-Case-627217.html,1295.0,1295.0
Black Leather Passport Case,Organise and carry important cards and your passport with great ease, courtesy this black coloured passport case wallet. Featuring a zip pocket, a snap button closure and multiple slots, this wallet will catch your fancy at a single glance. Made from leather, this unisex wallet scores high on durability.  ,http://www.jabong.com/kara-Black-Leather-Passport-Case-627214.html,1295.0,1295.0
Tan Leather Passport Case,Organise and carry important cards and your passport with great ease, courtesy this tan coloured passport case wallet from Kara. Featuring a zip pocket, a snap button closure and multiple slots, this wallet will catch your fancy at a single glance. Made from leather, this unisex wallet scores high on durability.  ,http://www.jabong.com/kara-Tan-Leather-Passport-Case-627216.html,1295.0,1295.0
Black Cases And Pouches,Cat® presents this black coloured tablet cover, which will keep your tablet protected from every kind of damage. Made of EVA (ethylene vinyl acetate), this tablet cover is high on quality and durability as well. This tablet cover is easy to carry and maintain.,http://www.jabong.com/cat-Black-Cases-And-Pouches-615007.html,1124.0,1124.0
Dark Brown Leather Wallet,A must-have in your accessory collection, this brown coloured wallet from Ultra Craft features an eye-catching design. Designed for urban men, this classy wallet is made from leather. It features multiple card slots, coin pocket and a photo ID window. ,http://www.jabong.com/ultra-craft-Dark-Brown-Leather-Wallet-636361.html,795.0,795.0
Brown Leather Wallet,Perfect for daily use, this brown coloured wallet for men from the house of Hidesign is all you need to carry your essentials in style. Made from premium leather, this wallet is sturdy and durable. It features enough space to adjust your cards and cash. Carry it whenever you step out of your house. ,http://www.jabong.com/Hidesign-Brown-Leather-Wallet-565377.html,995.0,995.0
20 Inches White Strolley,Travelling can be exciting and fashionable too! Check out this white coloured unisex strolley bag from the house of Club Sport, which is a perfect example of utility and style. Made from polyester, this luggage bag is very robust and will last for years to come. It has enough space to accommodate your stuff with ease.  A perfect travelling partner!  ,http://www.jabong.com/club-sport-20-Inches-White-Strolley-612074.html,5320.0,5320.0
Red Sling Bag,Bright and trendy, this red coloured tablet bag from Cat® is all you need to carry your newly-purchased gadget in a safe and convenient manner. Featuring multiple zip fastenings and an adjustable sling, this mini tablet bag will become one of your favourites in no time. Made from 600D polyester, this unisex bag has an excellent finish and is durable as well.  ,http://www.jabong.com/cat-Red-Sling-Bag-614952.html,1274.0,1274.0
15 Inches Black Laptop Bag,For a classy look, flaunt this black coloured, unisex laptop bag from Yelloé. This PU (polyurethane) bag is a durable pick to keep your laptop with safety. The detachable strap along with the twin grab handles will allow you to carry this laptop bag is different styles. ,http://www.jabong.com/yelloe-15-Inches-Black-Laptop-Bag-571410.html,1795.0,1795.0
21 Inches Black Strolley,Club Sport brings this black coloured strolley, which is designed to match the requirements of the fashion-conscious people of today. This super-stylish strolley is made from polyester, which makes it durable and a fine quality product. Further, the top handle and wheels make it easy to carry. The spacious compartment will easily accommodate all your essentials and keep them safe while travelling.   ,http://www.jabong.com/club-sport-21-Inches-Black-Strolley-601572.html,2880.0,2880.0
15 Inches Blue Laptop Bag,Carry your laptop in style while heading to work in this blue coloured laptop bag for men from Yelloé. Made from PU (polyurethane), this laptop bag is soft to the touch and fine in quality. It features a main compartment and adjustable shoulder strap.  ,http://www.jabong.com/yelloe-15-Inches-Blue-Laptop-Bag-571412.html,1490.0,1490.0
24 Inches White Strolley,A perfect pick for a frequent traveller like you is this white coloured, unisex strolley from Club Sport. Lightweight, waterproof and easy to maintain because of its polyester make, this strolley offers ample room to store all your travel essentials efficiently. Furthermore, its retractable handle assures easy portability.,http://www.jabong.com/club-sport-24-Inches-White-Strolley-612073.html,8000.0,8000.0
15.6 Inches Grey Laptop Backpack,You can’t afford to be imprudent about your recently-purchased laptop, therefore carry it safely in this grey coloured backpack from Philippine. Featuring multiple zippered pockets, this laptop backpack has enough room to house your stuff with ease. Made from polyester, this laptop backpack is durable, waterproof and lightweight and thus, perfect for everyday college. ,http://www.jabong.com/philippine-156-Inches-Grey-Laptop-Backpack-634314.html,1795.0,1795.0
15.6 Inches Green Laptop Backpack,You can’t afford to be imprudent about your recently-purchased laptop, therefore carry it safely in this green coloured backpack from Philippine. Featuring multiple zippered pockets, this laptop backpack has enough room to house your stuff with ease. Made from polyester, this laptop backpack is durable, waterproof and lightweight and thus, perfect for everyday college.    ,http://www.jabong.com/philippine-156-Inches-Green-Laptop-Backpack-634312.html,1795.0,1795.0
15.6 Inches Red Laptop Backpack,You can’t afford to be imprudent about your recently-purchased laptop, therefore carry it safely in this red coloured backpack from Philippine. Featuring multiple zippered pockets, this laptop backpack has enough room to house your stuff with ease. Made from polyester, this laptop backpack is durable, waterproof and lightweight and thus, perfect for everyday college.    ,http://www.jabong.com/philippine-156-Inches-Red-Laptop-Backpack-634313.html,1795.0,1795.0
15.6 Inches Black Laptop Backpack,Philippine offers this black coloured laptop backpack that will be an ideal pick for college students. Featuring padded shoulder straps and multiple zip fastenings, this backpack will help you carry your laptop, books and other stuff comfortably. Made from polyester, this unisex backpack has a fabulous finish and is durable as well. ,http://www.jabong.com/philippine-156-Inches-Black-Laptop-Backpack-634315.html,1795.0,1795.0
Tan Leather Wallet,Get ready to keep your monetary and identity essentials safe and handy in a modish way this season with this tan coloured men’s wallet from Allen Solly. Besides offering copious space for all your essentials, this wallet is long-lasting too, courtesy its leather body.,http://www.jabong.com/Allen_Solly-Tan-Leather-Wallet-617432.html,1199.0,1199.0
Blue Laptop Backpack,Ruggers Gear offers this blue coloured laptop backpack that will be a stylish utility for college students. Featuring multiple zip fastenings, padded shoulder straps and side pockets, this unisex backpack will help you carry your laptop, books and other stuff easily and safely. Made from polyester, this backpack is waterproof and durable.  ,http://www.jabong.com/ruggers-gear-Blue-Laptop-Backpack-630042.html,1099.0,1099.0
15 Inches Beetle 03 Dark Grey Laptop Backpack,To enjoy your official trip, get this grey coloured, unisex laptop backpack from Skybags. This backpack features multiple zip pockets along with a mesh pocket on the side that together make it spacious enough to fit in all your essentials. Made from quality fabric, this backpack is long-lasting and sturdy. ,http://www.jabong.com/skybags-15-Inches-Beetle-03-Dark-Grey-Laptop-Backpack-578320.html,1850.0,1850.0
15 Inches Beetle 03 Blue Laptop Backpack,Carry your laptop in style in this blue coloured backpack from Skybags. Made from fabric, this backpack is durable, lightweight and easy to maintain. The side mesh pocket is designed to keep water bottle. The 2 padded back straps ensure great carrying comfort. This capacious backpack can easily accommodate other accessories as well. ,http://www.jabong.com/skybags-15-Inches-Beetle-03-Blue-Laptop-Backpack-498235.html,1850.0,1850.0
21 Inches Black Strolley,Travel in style carrying this black coloured unisex strolley bag from the house of Club Sport. Made from polyester, this strolley bag is durable and long lasting. It features 4 wheels for easy movement and a handle for a hassle-free portability. This strolley bag has enough space to accommodate all your stuff easily. It can also serve as a great gifting option.   ,http://www.jabong.com/club-sport-21-Inches-Black-Strolley-601578.html,2880.0,2880.0
Grey Wallet,A smart pick for a man of substance like you is this grey coloured wallet from Cat®. While its multiple compartments are perfect for keeping monetary and identity essentials organised and handy, the leather body exudes its own charm and makes it long-lasting.,http://www.jabong.com/cat-Grey-Wallet-615001.html,2624.0,2624.0
15.6 Inch Black Laptop Bag,Durable and sturdy, this black coloured laptop bag from the house of Cat® will help you keep your laptop protected from scratches, dirt and dust. Made of EVA (ethylene vinyl acetate), this unisex laptop bag will be your companion for years to come.,http://www.jabong.com/cat-156-Inch-Black-Laptop-Bag-615010.html,2924.0,2924.0
Black Sling Bag,Black coloured sling bag for men by Alessio69. Made from PU(polyurethane), this sling bag has snap closure.,http://www.jabong.com/alessio69-Black-Sling-Bag-630072.html,1099.0,1099.0
Black Duffel Bags,Cat® presents this black coloured duffle bag, which will help you keep your essentials handy while you are on the move. Made of tarpaulin, this unisex duffle bag is high on quality and durability as well. This duffle bag is an ideal travel companion.,http://www.jabong.com/cat-Black-Duffel-Bags-615011.html,2924.0,2924.0
Green Backpack,Whether you are a fashion-conscious college-goer or a weekend backpacker, you certainly would do well getting this green coloured men’s backpack from Nike. While its multiple zippered compartments offer ample room to store an array of stuff, its 600D polyester body makes it lightweight and waterproof. Furthermore, it also ensures a comfortable carry, courtesy its padded shoulder straps.,http://www.jabong.com/Nike-Green-Backpack-604146.html,4995.0,4995.0
15.6 Inch Bravo-Hulk Multi Color Laptop Backpack,High on style and utility, this multicoloured, unisex laptop backpack from Marvel is all that you need to become a trendsetter. The print of the famous cartoon comic character, Hulk, on the front of this backpack lends it a unique and appealing look. Spacious enough, this synthetic backpack is also sturdy and durable. ,http://www.jabong.com/Marvel-156-Inch-Bravo-Hulk-Multi-Color-Laptop-Backpack-603650.html,999.0,999.0
Dark Brown Leather Wallet,If you love exclusive fashion accessories then this brown wallet for men by Ultra Craft will surely appeal to you. Featuring a stunning croc pattern, it has multiple slots to carry hard cash and credit cards in a safe manner. Made from leather, it is durable as well.,http://www.jabong.com/ultra-craft-Dark-Brown-Leather-Wallet-636381.html,795.0,795.0
Grey Backpack,You can’t afford to be careless about your newly purchased laptop! Carry it safely and conveniently in this grey coloured laptop backpack from American Swan. Featuring multiple zippered compartments, this backpack is spacious and will certainly protect your laptop from jerks and scratches. Made from tetron, this waterproof and durable backpack is a true value for money.,http://www.jabong.com/american-swan-Grey-Backpack-637551.html,1399.0,1399.0
Yellow/Blackbackpack,Cat® offers this yellow coloured backpack that is something you would love to include in your accessory collection.  Spacious enough, this backpack will easily accommodate your bulky books and other stationery items.  Made from tarpaulin, this backpack is lightweight and durable and thus, a delight for collegegoers!      ,http://www.jabong.com/cat-Yellow-Blackbackpack-615016.html,2924.0,2924.0
Black Sports Backpack,A perfect blend of high fashion and functionality, this black backpack by adidas is worth investing in. Featuring a chic design and brand’s patented stripe pattern, this unisex backpack offers ample space to accommodate stationery and other stuff in a convenient manner. Made from non-leather material, it has padded shoulder straps to ensure easy carrying.,http://www.jabong.com/Adidas-Black-Sports-Backpack-194872.html,4999.0,4999.0
Blue Backpack,President presents this blue coloured backpack, which will let you keep your essentials handy while you are on the move. Made of polyester, this unisex backpack will withstand the test of time. This backpack can store more than what you expect.,http://www.jabong.com/president-Blue-Backpack-617198.html,1199.0,1199.0
21 Inches Black Strolley,If you are always on the go, then you ought to get this black coloured unisex strolley bag from the house of Club Sport. Made from polyester, this strolley bag is durable and will last for years to come. It features a zip closure for easy access and enough space to accommodate your travelling stuff easily. Definitely a must-have for your travel needs! ,http://www.jabong.com/club-sport-21-Inches-Black-Strolley-601575.html,2880.0,2880.0
Ecru Sling Bag,Get ready for college in style by flaunting this beige coloured sling bag for men from Pepe Jeans. This sling bag is appealing in look owing to the attractive design on the front flap. Featuring an adjustable strap, this lightweight canvas sling bag ensures ease of carrying. ,http://www.jabong.com/pepe-jeans-Ecru-Sling-Bag-606035.html,1299.0,1299.0
Brown Leather Bi-Fold Wallet,FLYING MACHINE offers this brown coloured wallet that will be a stylish pick for modern men. Simple yet appealing, this leather wallet is durable and features an excellent finish. The multiple card slots will allow you to keep all your important cards in an organised manner. This classy wallet also features a coin pocket. ,http://www.jabong.com/Flying_Machine-Brown-Leather-Bi-Fold-Wallet-604725.html,999.0,999.0
